1258,"Exp Mech
(2014) 54:1247–1258"
"4. Andar MO, Kuwabara T, Steglich D (2012) Material modeling of","strains for different strain rates and temperatures.
Int J Plast 27(5):"
AZ31 Mg sheet considering variation of r-values and asymmetry of,688–706
the yield locus. Mater Sci Eng A 549:82–92,"27. Kuwabara T, Ikeda S, Kuroda K (1998) Measurement and analysis of"
"5. Andar O, Steglich D, Kuwabara T (2010) Measurement and analysis",differential work hardening in cold-rolled steel sheet under biaxial
"of
the biaxial
loading and unloading behavior of AZ31 Mg alloy",tension. J Mater Process Technol 80–81:517–523
"sheet. Paper presented at
the International Conference on Advances","28. Kuwabara T, Kumano Y, Ziegelheim J, Kurosaki I (2009) Tension–"
"in Materials and Processing Technologies (AMPT2010), Paris",compression asymmetry of phosphor bronze for electronic parts and
"6. Aretz H, Keller S (2011) On the non-balanced biaxial stress state",its effect on bending behavior. Int J Plast 25(9):1759–1776
"in
bulge-testing.
Steel Research
int,
special
edition Material","29. Lee MG, Kim SJ, Wagoner RH, Chung K, Kim HY (2009)"
Characterization and Modelling:738–743,Constitutive modeling for anisotropic/asymmetric hardening behavior
"7. Bachmann F, Hielscher R, Schaeben H (2010) Texture analysis with",of magnesium alloy sheets: application to sheet spring back. Int J Plast
MTEX – free and open source software toolbox. Solid State Phenom,25(1):70–104
160:63–68,"30. Lou XY, Li M, Boger RK, Agnew SR, Wagoner RH (2007)"
"8. Ball EA, Prangnell PB (1994) Tensile-compressive yield asymmetries",Hardening evolution of AZ31B Mg sheet. Int J Plast 23(1):44–86
in high strength wrought magnesium alloys. Scr Metall Mater 31(2):,"31. Maeda Y, Yanagawa M, Barlat F, Chung K, Hayashida Y, Hattori S,"
111–116,"Matsui K, Brem JC, Lege DJ, Murtha SJ,
Ishikawa T (1998)"
"9. Barlat F, Brem JC, Yoon JW, Chung K, Dick RE, Lege DJ,",Experimental analysis of aluminum yield surface for binary Al–-
"Pourboghrat F, Choi S-H, Chu E (2003) Plane stress yield function",Mg alloy sheet samples. Int J Plast 14(4–5):301–318
for aluminum alloy sheets-part 1: theory. Int J Plast 19(9):1297–1319,"32. Maksoud
IA, Ahmed H, Rödel
J
(2009)
Investigation
of
the"
10. Barnett MR (2007) Twinning and the ductility of magnesium alloys:,"effect
of
strain
rate
and
temperature
on
the
deformability
and"
Part I: 'tension' twins. Mater Sci Eng A 464(1–2):1–7,"microstructure
evolution
of AZ31 magnesium alloy. Mater
Sci"
"11. Barnett MR, Keshavarz Z, Beer AG, Atwell D (2004) Influence of",Eng A 504(1–2):40–48
grain size on the compressive deformation of wrought Mg–3Al–1Zn.,"33. Mekonen MN, Steglich D, Bohlen J, Letzig D, Mosler
J
(2012)"
Acta Mater 52:5093–5103,Mechanical characterization and constitutive modeling of Mg alloy
"12. Boger RK, Wagoner RH, Barlat F, Lee MG, Chung K (2005)",sheets. Mater Sci Eng A 540:174–186
"Continuous, large strain, tension/compression testing of sheet mate-","34. Merklein M, Kuppert A (2009) A method for the layer compression"
rial. Int J Plast 21(12):2319–2343,test considering the anisotropic material behavior. Int J Mater Form
"13. Bohlen J, Dobroň P, Swiostek J, Letzig D, Chmelík F, Lukáč P,",2(suppl 1):483–486
"Kainer KU (2007) On the influence of
the grain size and solute","35. Noma N, Kuwabara T (2012) Specimen geometry optimization for"
content on the AE response of magnesium alloys tested in tension,in-plane reverse loading test of sheet metal and experimental valida-
and compression. Mater Sci Eng A 462(1–2):302–306,tion. Steel Research International Special Edition: Metal Forming
"14. Bohlen J, Nuernberg MR, Senn JW, Letzig D, Agnew SR (2007) The",2012:1283–1286
texture and anisotropy of magnesium–zinc–rare earth alloy sheets.,"36. Partridge
PG (1967)
The
crystallography
and
deformation"
Acta Mater 55:2101–2112,modes of hexagonal close-packed metals. Metallurgical Reviews
"15. Christian JW, Mahajan S (1995) Deformation twinning. Prog Mater",15:169–194
Sci 39:1–157,"37. Steglich D, Jeong Y, Andar MO, Kuwabara T (2012) Biaxial defor-"
"16. Cleveland RM, Ghosh AK (2002) Inelastic effects on spring back in",mation behaviour of AZ31 magnesium alloy: crystal-plasticity-based
metals. Int J Plast 18(5–6):769–785,"prediction and experimental validation.
Int J Solids Struct 49(25):"
"17. Ghaffari Tari D, Worswick MJ, Ali U, Gharghouri MA (2014)",3551–3561
"Mechanical
response of AZ31B magnesium alloy:
experimental","38. Steglich D, Morgeneyer TF (2013) Failure of magnesium sheets"
characterization and material modeling considering proportional,under monotonic loading: 3 days examination of fracture mode and
loading at room temperature. Int J Plast 55:247–267,mechanisms. Int J Fract 183(1):105–112
"18. Hakamada M, Watazu A, Saito N,
Iwasaki H (2009) Tension/","39. Steglich D, Tian X (2013) Modelling of magnesium sheet forming"
"compression anisotropy in hot
forged Mg-Al-Ca-RE alloy. Mater","operations. Numiform, Shenyang, pp 714–717"
Trans 50(7):1898–1901,40. Tozawa N (1978) Plastic deformation behavior under the conditions
"19. Hama T, Takuda H (2012) Crystal plasticity finite-element simulation",of combined stress. In: Wang NM (ed) Koistinen DP. Mechanics of
of work-hardening behavior in a magnesium alloy sheet under biaxial,"Sheet Metal Forming. Plenum Press, New York, pp 81–110"
tension. Comput Mater Sci 51(1):156–164,"41. Wang H, Raeisinia B, Wu PD, Agnew SR, Tomé CN (2010)"
20. Hosford WF (1993) The mechanics of crystals and textured poly,Evaluation of self-consistent poly crystal plasticity models for mag-
"crystals. Oxford University Press, New York",nesium alloy AZ31B sheet. Int J Solids Struct 47(21):2905–2917
"21. Hosford WF, Allen TJ
(1973) Twinning and directional
slip as a","42. Wang YN, Huang JC (2007) The role of twinning and untwinning in"
cause for a strength differential effect. Metallurgical Transactions,yielding behavior in hot-extruded Mg-Al-Zn alloy. Acta Mater 55(3):
4(5):1424–1425. doi:10.1007/bf02644545,897–905
"22. Jiang J, Godfrey A, Liu W, Liu Q (2008) Micro texture evolution via","43. Wonsiewicz BC, Backofen WA (1967) Plasticity of magnesium"
deformation twinning and slip during compression of magnesium,crystals. Trans Metall Soc AIME 239:1422–1433
alloy AZ31. Mater Sci Eng A 483–484:576–579,"44. Yi S, Bohlen J, Heinemann F, Letzig D (2009) Mechanical anisotropy"
"23. Jiang L, Jonas JJ, Luo AA, Sachdev AK, Godet S (2007) Influence of",and deep drawing behaviour of AZ31 and ZE10 magnesium alloy
{10–12} extension twinning on the flow behavior of AZ31 Mg alloy.,sheets. Acta Mater 58(2):592–605
Mater Sci Eng A 445–446:302–309,"45. Yoshida F, Uemori T, Fujiwara K (2002) Elastic–plastic behavior of"
"24. Jiang L, Jonas JJ, Mishra RK, Luo AA, Sachdev AK, Godet S (2007)",steel sheets under in-plane cyclic tension–compression at large strain.
"Twinning and texture development
in two Mg alloys
subjected to",Int J Plast 18(5–6):633–659
loading along three different strain paths. Acta Mater 55(11):3899–3910,"46. Young RF, Bird JE, Duncan JL (1981) An automated hydraulic bulge"
"25. Kelley EW, Hosford WF (1968) The deformation characteristics of",tester. J Appl Metalwork 2(1):11–18
textured magnesium. Trans Metall Soc AIME 242:654–661,"47. Zhang J, Yu Q, Jiang Y, Li Q (2011) An experimental study of cyclic"
"26. Khan AS, Pandey A, Gnäupel-Herold T, Mishra RK (2011)",deformation of extruded AZ61A magnesium alloy. Int J Plast 27(5):
"Mechanical
response and texture evolution of AZ31 alloy at
large",768–787
