,"Fig. 6 Mechanical response in tension (uniaxial and biaxial) for a) AZ31 rolled sheet, b) ZE10 rolled sheet, c) AZ31 extruded material and d) ZE10"
extruded material,
"products, which follows the same trend recorded in tension. It","twinning activity. Twins will
typically form if
tension is ap-"
"should be noted here that
the extruded product
showed a",plied in c-axis direction or in compression perpendicular to it
"tendency to buckle before failure, but
the rolled sheets did","[36, 15].
It has been shown that
twinning is favored under"
"not. Compared to the plane rolled products,
the extruded","such orientations, mainly using extruded materials [13]."
"panels were slightly warped, fostering plastic instability.",
An interesting feature of the compression tests is the evo-,Biaxial Tests
"lution of
the r-value during deformation. Different
to the",
"frequently reported evolution in tension, the r-values in com-","To check the validity of
the test
setup for biaxial
loading"
pression are very low – the respective values are generally,"conditions, a verification experiment using a different but"
below 0.2. Only in case of ZE10 rolled sheet (RD) it reaches a,similar AZ31 sheet of 1 mm thickness was conducted. This
"maximum value of 0.4 prior
to failure. The negative values",particular material was well characterised in the authors pre-
"correspond to a thickening of
the samples due to extensive","vious work,
thus biaxial
stress–strain curves obtained from"
