"Exp Mech
(2014) 54:1247–1258",1255
"thickness strain of 0.3, which is approximately the same than","Texture effects with a specific impact on basal
slip are"
"the fracture strain observed in uniaxial
tension along RD. The","related to the activation ability described by Schmid’s
law."
"respective sample showed strong anisotropic deformation, lead-","Thus, a strong alignment of basal planes into testing direction"
ing to an oval shape of the initially circular coin stack. This is,"will
limit
the ability of
this deformation mechanism to con-"
"expected, because equal stresses imposed along the RD and the","tribute to strain accommodation and will
result
in higher"
"TD direction only result
in identical principal strains once the","stresses before
activation. Therefore
a
line
can be drawn"
"biaxial
r-value of
the material equals unity [6]. Hence, any",between the ability to activate this mechanism and the mac-
ellipticity of the stack observed after compression evidences a,roscopic yield stress if dislocation glide rather than twinning is
biaxial r-value different from unity.,the dominating deformation mechanism.
,"If the texture is first considered, the angular distribution of"
,basal planes of the AZ31 sheet between the normal direction
,"(ND) and the rolling direction (RD)
is broader compared to"
Discussion,
,the one between the ND and the transverse direction (TD).
,This favors the activation of basal slip if stress is uniaxially
The tensile behavior of the two sheets and extrusions can be,
,applied along the RD rather than along the TD. This imposes a
explained if grain size and texture effects on the activity of,
,mechanical anisotropy with higher tensile yield stress (TYS)
strain accommodating deformation mechanisms are consid-,
,in the TD than in the RD. In case of the ZE10 sheet it is vice
"ered. It has been noted that basal slip and tension twinning, i.e.",
,"versa because of
the broader angular distribution of basal"
twins that allow strain accommodation due to c-axis exten-,
,"planes towards TD. Furthermore,
the texture results in a less"
"sion, play a major role for the resulting strength properties.",
,"significant alignment of basal planes in any orientation, spe-"
"A decrease in grain size, measured e.g. as the average grain",
,"cifically in the sheet plane. Thus, an unfavorable orientation to"
"size of a sample, leads to an increase in yield stress correlated",
,"activate basal slip parallel
to the sheet plane is not distinct"
with the boundary strengthening mechanism as described by,
,anymore which therefore leads to reduced TYS in both orien-
Hall and Petch. For magnesium extrusions it was shown that,
,"tations compared to AZ31.
In case of compression tests the"
"both, glide mechanisms and twinning, follow a typical
linear",
,"strong alignment of basal planes in case of
the AZ31 sheet"
behavior of increasing yield strength with the inverse square,
,"favors twinning in compression in both orientations, especial-"
"root of the average grain size [11, 13].",
,"ly if compared to the ZE10 sheet. Thus,
the texture of
the"
400,ZE10 sheet does not exhibit a preferential orientation distri-
"AZ31, t
=1 mm",
0,bution which favours twinning in compression in the sheet
,plane. This results in higher compressive yield stress (CYS) in
350,
,case of ZE10 because twinning cannot take the significant role
,as it does in case of the AZ31 sheet. The resulting SD effect is
,"consequently less
significant
in the ZE10 sheet,
compare"
300,
,"Figs. 6 and 8 or see Table 1. Furthermore, it is less significant"
,in the TD rather than in the RD which is also related to the
250,specific orientation distribution of basal planes.
275,
,In case of the ZE10 extrusion a strong texture with broad
x,
270,
,"angular distribution towards
the TD can be correlated to a"
"265
200",
,larger difference between TYS and CYS and therefore with a
"true stress [MPa]
260","high strength differential (SD), see Table 1. The CYS again is"
255,"expected to be lower
in the TD, which is confirmed by the"
150,
,
"y
250","experiments, see Fig. 8(d). In case of the AZ31 extrusion only"
,a smaller angular spread of basal planes is revealed and the
245,
"0,010
0,015",difference in the CYS in RD and TD is significantly lower.
100,
,Furthermore this is the only sample of this study showing a
,smaller average grain size. That may explain the resulting
cruciform spec.(Andar et al. 2012),
50,
,higher CYS in both orientations whereas for the TYS in RD
points:  bulge tests (Steglich et al. 2012),
,no clear difference is revealed compared to the AZ31 sheet.
through-thickness compression,
,"Comparing the flow curves
in compression with that
in"
0,
,"tension, the stress differential effect (SD effect) is manifested."
"0,00
0,02
0,04
0,06
0,08
0,10
0,12",
pl,
,The flow curves under compressive loading have concave
|,
t,"shape with increasing stress. Four
stages can be identified"
Fig. 9 Verification of the through-thickness compression method,"after calculating the hardening modulus, dσ/dε, for the rolled"
