Compression Tests,"loading
direction
and width
direction. The
displacement"
,"between the top and bottom surfaces of
the specimen was"
Methods for large-strain in-plane compression testing of sheet,"recorded by two extensometers
attached to opposite
sides"
"materials
remain challenging as buckling occurs
easily","on the platens. The average of
their
readings was used to"
"preventing uniaxial deformation. Therefore, procedures have",calculate the displacement along the compression direction.
"to be developed in order
to prevent buckling. This can be",A third extensometer was used to assess the width displace-
achieved either by guiding the sheet between rigid blocks,"ment, see Fig. 4. By recording the respective displacements"
"parallel
to the sample or by minimizing the effective length","at
the specimen’s surface,
the machine stiffness need not
to"
"(or the length-to-thickness ratio) of the sample. In this work,",
"the
two methods
are used and the
respective
results
are",
compared.,
Cubic specimens glued with five layers of magnesium,
"sheets were prepared for the tests, see Fig. 3(a). The specimens",
"were machined along both, RD and TD. The single sheets",
"were
cleaned
before
applying
the
J-B-Weld® adhesive",
"(see http://www.jbweld.com/
for details). To improve
the",
"performance of
the adhesive,
the surface of
the sheet was",
"roughened using an abrasive
tool mounted on a milling",
"machine. The thickness of
the stack was determined by the",
sheets and the adhesive layers and therefore slightly above,
"10 mm,
the other two sides of the cube were exactly 10 mm.",
The two surfaces on which the force was applied had been,
machined to be exactly parallel to each other and perpendicular,
"to other
faces. The upper
and lower platens were mirror",
polished and Teflon spray was used as lubricant between the,
specimen and the platens to decrease the friction. The testing,
machine used was a SCHENCK servo-hydraulic 1000 kN,
machine. A compressive force was applied in the plane of,
the sheets and the force applied with an initial strain rate of,
0.00016/s was measured by the load cell. The experimental,
,"Fig. 3 Compression test specimens used in this investigation:
initial (a)"
"setup is shown in Fig. 4. Like during tensile testing, two sets of",
,"and fractured specimen (b) for in-plane loading;
initial (c) and fractured"
"extensometers were used to measure
the displacement
in",specimen (d) for through-thickness compression
